id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_penalty_own_id,hr_penalty_own_name,model_hr_penalty,group_allowance_and_deduction_own_document,1,1,1,0
hr_penalty_dep_id,hr_penalty_dep_name,model_hr_penalty,group_allowance_and_deduction_department_document,1,1,1,0
hr_penalty_id,hr_penalty_name,model_hr_penalty,group_allowance_and_deduction_all_document,1,1,1,0
hr_award_own_id,hr_award_own_name,model_hr_award,group_allowance_and_deduction_own_document,1,1,1,0
hr_award_dep_id,hr_award_dep_name,model_hr_award,group_allowance_and_deduction_department_document,1,1,1,0
hr_award_id,hr_award_name,model_hr_award,group_allowance_and_deduction_all_document,1,1,1,0

hr_transportation_own_id,hr_transportation_own_name,model_hr_transportation,group_allowance_and_deduction_own_document,1,1,1,0
hr_transportation_dep_id,hr_transportation_dep_name,model_hr_transportation,group_allowance_and_deduction_department_document,1,1,1,0
hr_transportation_id,hr_transportation_name,model_hr_transportation,group_allowance_and_deduction_all_document,1,1,1,0

hr_contract_own_id,hr_contract_own_name,model_hr_contract,group_allowance_and_deduction_own_document,1,1,1,0
hr_contract_dep_id,hr_contract_dep_name,model_hr_contract,group_allowance_and_deduction_department_document,1,1,1,0
hr_contract_id,hr_contract_name,model_hr_contract,group_allowance_and_deduction_all_document,1,1,1,0
travel_allowances_own_id,travel_allowances_own_name,model_travel_allowances,group_allowance_and_deduction_own_document,1,1,1,0
travel_allowances_dep_id,travel_allowances_dep_name,model_travel_allowances,group_allowance_and_deduction_department_document,1,1,1,0
travel_allowances_id,travel_allowances_name,model_travel_allowances,group_allowance_and_deduction_all_document,1,1,1,0
